Browse,Field,"System.Data.DataViewRowState System.Data.DataViewRowState.Deleted"
Browse,Field,"System.Data.DataViewRowState System.Data.DataViewRowState.ModifiedCurrent"
Browse,Field,"System.Data.DataViewRowState System.Data.DataViewRowState.ModifiedOriginal"
Browse,Field,"System.Data.DataViewRowState System.Data.DataViewRowState.OriginalRows"
Browse,Field,"System.Data.DataViewRowState System.Data.DataViewRowState.CurrentRows"
Browse,Field,"System.Int32 System.ComponentModel.ListChangedType.value__"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.Reset"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.ItemAdded"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.ItemDeleted"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.ItemMoved"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.ItemChanged"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.PropertyDescriptorAdded"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.PropertyDescriptorDeleted"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.PropertyDescriptorChanged"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.None"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.DetectingProxy"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ResolvingName"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ConnectingToServer"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.NegotiatingSsl"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingContent"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.WaitingForResponse"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingContent"
Browse,Field,"System.Int32 System.Xml.XPath.XPathResultType.value__"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Number"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.String"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Boolean"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.NodeSet"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Navigator"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Any"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Error"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.None"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Continue"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.SwitchingProtocols"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Processing"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Ok"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Created"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Accepted"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NoContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ResetContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PartialContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MultiStatus"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.AlreadyReported"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.IMUsed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MultipleChoices"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MovedPermanently"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Found"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.SeeOther"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotModified"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UseProxy"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.TemporaryRedirect"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PermanentRedirect"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.BadRequest"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Unauthorized"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PaymentRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Forbidden"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotFound"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MethodNotAllowed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotAcceptable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestTimeout"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Conflict"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Gone"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LengthRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestUriTooLong"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ExpectationFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnprocessableEntity"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Locked"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.FailedDependency"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UpgradeRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.TooManyRequests"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestHeaderFieldsTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InternalServerError"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotImplemented"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.BadGateway"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ServiceUnavailable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.GatewayTimeout"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.VariantAlsoNegotiates"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InsufficientStorage"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LoopDetected"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotExtended"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NetworkAuthenticationRequired"
Browse,Field,"System.Int32 System.Data.SchemaSerializationMode.value__"
Browse,Field,"System.Data.SchemaSerializationMode System.Data.SchemaSerializationMode.IncludeSchema"
Browse,Field,"System.Data.SchemaSerializationMode System.Data.SchemaSerializationMode.ExcludeSchema"
Browse,Field,"System.Int32 System.ServiceModel.Security.SecurityTokenAttachmentMode.value__"
Browse,Field,"System.ServiceModel.Security.SecurityTokenAttachmentMode System.ServiceModel.Security.SecurityTokenAttachmentMode.Signed"
Browse,Field,"System.ServiceModel.Security.SecurityTokenAttachmentMode System.ServiceModel.Security.SecurityTokenAttachmentMode.Endorsing"
Browse,Field,"System.ServiceModel.Security.SecurityTokenAttachmentMode System.ServiceModel.Security.SecurityTokenAttachmentMode.SignedEndorsing"
Browse,Field,"System.ServiceModel.Security.SecurityTokenAttachmentMode System.ServiceModel.Security.SecurityTokenAttachmentMode.SignedEncrypted"
Browse,Field,"System.Int32 System.Net.WebExceptionStatus.value__"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.Success"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.NameResolutionFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ConnectFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ReceiveFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.SendFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.PipelineFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.RequestCanceled"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ProtocolError"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ConnectionClosed"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.TrustFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.SecureChannelFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ServerProtocolViolation"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.KeepAliveFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.Pending"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.Timeout"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ProxyNameResolutionFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.UnknownError"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.MessageLengthLimitExceeded"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.CacheEntryNotFound"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.RequestProhibitedByCachePolicy"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.RequestProhibitedByProxy"
Browse,Field,"Windows.Networking.Sockets.MessageWebSocketReceiveMode Windows.Networking.Sockets.MessageWebSocketReceiveMode.FullMessage"
Browse,Field,"Windows.Networking.Sockets.MessageWebSocketReceiveMode Windows.Networking.Sockets.MessageWebSocketReceiveMode.PartialMessage"
Browse,Field,"System.Int32 System.Data.AcceptRejectRule.value__"
Browse,Field,"System.Data.AcceptRejectRule System.Data.AcceptRejectRule.None"
Browse,Field,"System.Data.AcceptRejectRule System.Data.AcceptRejectRule.Cascade"
Browse,Field,"System.Int32 System.Data.Rule.value__"
Browse,Field,"System.Data.Rule System.Data.Rule.None"
Browse,Field,"System.Data.Rule System.Data.Rule.Cascade"
Browse,Field,"System.Data.Rule System.Data.Rule.SetNull"
Browse,Field,"System.Data.Rule System.Data.Rule.SetDefault"
Browse,Field,"Windows.Foundation.Metadata.GCPressureAmount Windows.Foundation.Metadata.GCPressureAmount.Low"
Browse,Field,"Windows.Foundation.Metadata.GCPressureAmount Windows.Foundation.Metadata.GCPressureAmount.Medium"
Browse,Field,"Windows.Foundation.Metadata.GCPressureAmount Windows.Foundation.Metadata.GCPressureAmount.High"
Browse,Field,"System.Int32 System.Runtime.Serialization.Formatters.FormatterTypeStyle.value__"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterTypeStyle System.Runtime.Serialization.Formatters.FormatterTypeStyle.TypesWhenNeeded"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterTypeStyle System.Runtime.Serialization.Formatters.FormatterTypeStyle.TypesAlways"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterTypeStyle System.Runtime.Serialization.Formatters.FormatterTypeStyle.XsdString"
Browse,Field,"System.Int32 System.Runtime.Serialization.Formatters.TypeFilterLevel.value__"
Browse,Field,"System.Runtime.Serialization.Formatters.TypeFilterLevel System.Runtime.Serialization.Formatters.TypeFilterLevel.Low"
Browse,Field,"System.Runtime.Serialization.Formatters.TypeFilterLevel System.Runtime.Serialization.Formatters.TypeFilterLevel.Full"
Browse,Field,"System.Int32 System.Net.FtpStatusCode.value__"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.Undefined"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.RestartMarker"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ServiceTemporarilyNotAvailable"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.DataAlreadyOpen"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.OpeningData"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandOK"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandExtraneous"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.DirectoryStatus"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileStatus"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.SystemType"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.SendUserCommand"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ClosingControl"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ClosingData"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.EnteringPassive"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.LoggedInProceed"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ServerWantsSecureSession"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileActionOK"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.PathnameCreated"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.SendPasswordCommand"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.NeedLoginAccount"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileCommandPending"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ServiceNotAvailable"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CantOpenData"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ConnectionClosed"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenFileUnavailableOrBusy"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionAbortedLocalProcessingError"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenInsufficientSpace"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandSyntaxError"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ArgumentSyntaxError"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandNotImplemented"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.BadCommandSequence"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.NotLoggedIn"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.AccountNeeded"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenFileUnavailable"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionAbortedUnknownPageType"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileActionAborted"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenFilenameNotAllowed"
Browse,Field,"System.Int32 System.Data.MissingSchemaAction.value__"
Browse,Field,"System.Data.MissingSchemaAction System.Data.MissingSchemaAction.Add"
Browse,Field,"System.Data.MissingSchemaAction System.Data.MissingSchemaAction.Ignore"
Browse,Field,"System.Data.MissingSchemaAction System.Data.MissingSchemaAction.Error"
Browse,Field,"System.Data.MissingSchemaAction System.Data.MissingSchemaAction.AddWithKey"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaInference.InferenceOption.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaInference.InferenceOption System.Xml.Schema.XmlSchemaInference.InferenceOption.Restricted"
Browse,Field,"System.Xml.Schema.XmlSchemaInference.InferenceOption System.Xml.Schema.XmlSchemaInference.InferenceOption.Relaxed"
Browse,Field,"System.Int32 System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.value__"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Simple"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Full"
Browse,Field,"System.Int32 System.Net.SecurityProtocolType.value__"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.SystemDefault"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Ssl3"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Tls"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Tls11"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Tls12"
Browse,Field,"System.Int32 System.Security.Authentication.ExtendedProtection.PolicyEnforcement.value__"
Browse,Field,"System.Security.Authentication.ExtendedProtection.PolicyEnforcement System.Security.Authentication.ExtendedProtection.PolicyEnforcement.Never"
Browse,Field,"System.Security.Authentication.ExtendedProtection.PolicyEnforcement System.Security.Authentication.ExtendedProtection.PolicyEnforcement.WhenSupported"
Browse,Field,"System.Security.Authentication.ExtendedProtection.PolicyEnforcement System.Security.Authentication.ExtendedProtection.PolicyEnforcement.Always"
Browse,Field,"System.Int32 System.Security.Authentication.ExtendedProtection.ProtectionScenario.value__"
Browse,Field,"System.Security.Authentication.ExtendedProtection.ProtectionScenario System.Security.Authentication.ExtendedProtection.ProtectionScenario.TransportSelected"
Browse,Field,"System.Security.Authentication.ExtendedProtection.ProtectionScenario System.Security.Authentication.ExtendedProtection.ProtectionScenario.TrustedProxy"
Browse,Field,"System.Int32 System.Net.Internals.ProtocolFamily.value__"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Unknown"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Unspecified"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Unix"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.InterNetwork"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.ImpLink"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Pup"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Chaos"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NS"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ipx"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Iso"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Osi"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ecma"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DataKit"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ccitt"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Sna"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DecNet"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DataLink"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Lat"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.HyperChannel"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.AppleTalk"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NetBios"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.VoiceView"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.FireFox"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Banyan"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Atm"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.InterNetworkV6"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Cluster"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ieee12844"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Irda"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NetworkDesigners"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Max"
Browse,Field,"System.Int32 System.IO.Pipes.PipeDirection.value__"
Browse,Field,"System.IO.Pipes.PipeDirection System.IO.Pipes.PipeDirection.In"
Browse,Field,"System.IO.Pipes.PipeDirection System.IO.Pipes.PipeDirection.Out"
Browse,Field,"System.IO.Pipes.PipeDirection System.IO.Pipes.PipeDirection.InOut"
Browse,Field,"System.Int32 System.IO.Pipes.PipeOptions.value__"
Browse,Field,"System.IO.Pipes.PipeOptions System.IO.Pipes.PipeOptions.None"
Browse,Field,"System.IO.Pipes.PipeOptions System.IO.Pipes.PipeOptions.WriteThrough"
Browse,Field,"System.IO.Pipes.PipeOptions System.IO.Pipes.PipeOptions.Asynchronous"
Browse,Field,"System.Int32 System.IO.HandleInheritability.value__"
Browse,Field,"System.IO.HandleInheritability System.IO.HandleInheritability.None"
Browse,Field,"System.IO.HandleInheritability System.IO.HandleInheritability.Inheritable"
Browse,Field,"System.Int32 System.IO.Pipes.PipeTransmissionMode.value__"
Browse,Field,"System.IO.Pipes.PipeTransmissionMode System.IO.Pipes.PipeTransmissionMode.Byte"
Browse,Field,"System.IO.Pipes.PipeTransmissionMode System.IO.Pipes.PipeTransmissionMode.Message"
Browse,Field,"System.Int32 System.Globalization.CultureTypes.value__"
Browse,Field,"System.Globalization.CultureTypes System.Globalization.CultureTypes.NeutralCultures"
Browse,Field,"System.Globalization.CultureTypes System.Globalization.CultureTypes.SpecificCultures"
Browse,Field,"System.Globalization.CultureTypes System.Globalization.CultureTypes.InstalledWin32Cultures"
Browse,Field,"System.Globalization.CultureTypes System.Globalization.CultureTypes.AllCultures"
Browse,Field,"System.Globalization.CultureTypes System.Globalization.CultureTypes.UserCustomCulture"
Browse,Field,"System.Globalization.CultureTypes System.Globalization.CultureTypes.ReplacementCultures"
Browse,Field,"System.Globalization.CultureTypes System.Globalization.CultureTypes.WindowsOnlyCultures"
Browse,Field,"System.Globalization.CultureTypes System.Globalization.CultureTypes.FrameworkCultures"
Browse,Field,"System.Int32 System.Net.Sockets.SocketInformationOptions.value__"
Browse,Field,"System.Net.Sockets.SocketInformationOptions System.Net.Sockets.SocketInformationOptions.NonBlocking"
Browse,Field,"System.Net.Sockets.SocketInformationOptions System.Net.Sockets.SocketInformationOptions.Connected"
Browse,Field,"System.Net.Sockets.SocketInformationOptions System.Net.Sockets.SocketInformationOptions.Listening"
Browse,Field,"System.Net.Sockets.SocketInformationOptions System.Net.Sockets.SocketInformationOptions.UseOnlyOverlappedIO"
Browse,Field,"System.ComponentModel.Design.CheckoutException System.ComponentModel.Design.CheckoutException.Canceled"
Browse,Method,"System.Void PassportLogin.Program.Main(System.String[] args)"
Browse,Method,"System.String System.Runtime.InteropServices.COMException.ToString()"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.TestRunner.TestPlatformException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.TestRunner.TestPlatformException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.TestRunner.ProcessExitedException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.TestRunner.ProcessExitedException..ctor(System.String message, System.Exception inner)"
